id,name,ADDRESS,latitude,longitude
1038,Sulzer Regional Library,4455 N. Lincoln Ave.,41.96296685942752,-87.68469465366664
1039,Chinatown,2100 S. Wentworth Ave.,41.85412074173438,-87.63195792246246
1040,Douglass,3353 W. 13th St.,41.86441239309047,-87.71017465670012
1041,Logan Square,3030 W. Fullerton Ave.,41.92486037654621,-87.7035190503226
1042,Rogers Park,6907 N. Clark St.,42.00682227244734,-87.67330813329413
1043,Galewood-Mont Clare,6871 W. Belden Ave.,41.9210332601157,-87.79791005523576
1044,West Belmont,3104 N. Narragansett Ave.,41.9366521886413,-87.78602401236114
1045,Bucktown-Wicker Park,1701 N. Milwaukee Ave.,41.91235487836141,-87.68029967133904
1046,Northtown,6800 N. Western Ave.,42.00507612272344,-87.69021903022175
1047,Merlo,644 W. Belmont Ave.,41.94013163750856,-87.64602857926714
1048,West Pullman,830 W. 119th St.,41.67790647382097,-87.6431683153105
1049,Beverly,1962 W. 95th St.,41.72118978926962,-87.67214620967468
1050,Legler Regional,115 S. Pulaski Rd.,41.87934542742433,-87.72547641315548
1051,Toman,2708 S. Pulaski Rd.,41.842086096760674,-87.72463965526215
1052,Austin,5615 W. Race Ave.,41.88917312206642,-87.7658203582574
1053,Wrightwood-Ashburn,8530 S. Kedzie Ave.,41.73795704970435,-87.70221598421591
1054,Jefferson Park,5363 W. Lawrence Ave.,41.96750826032374,-87.76176748220928
1055,McKinley Park,1915 W. 35th St.,41.83030074817219,-87.67349098124289
1056,South Shore,2505 E. 73rd St.,41.76254141905116,-87.56387694448408
1057,Clearing,6423 W. 63rd Pl.,41.776652677565934,-87.78218757614671
1058,Mount Greenwood,11010 S. Kedzie Ave.,41.693015814018,-87.70102477600602
1059,Uptown,929 W. Buena Ave.,41.95832305807637,-87.65424744448335
1060,Chicago Lawn,6120 S. Kedzie Ave.,41.7819767986214,-87.7033680880769
1061,Harold Washtington Library Center,400 S. State St.,41.87686252958797,-87.62779697013237
1062,Brighton Park,4314 S. Archer Ave.,41.81516027827089,-87.70273371160454
1063,West Chicago Avenue,4856 W. Chicago Ave.,41.8950961032908,-87.74806072822989
1064,Little Village,2311 S. Kedzie Ave.,41.84959155873184,-87.70504118331108
1065,Lincoln Belmont,1659 W. Melrose St.,41.94046531149621,-87.67102536129381
1066,Gage Park,2807 W. 55th St.,41.79357525220078,-87.69413004003073
1067,Oriole Park,7454 W. Balmoral Ave.,41.97809811174248,-87.81420029973704
1068,Dunning,7455 W. Cornelia Ave.,41.94319949471892,-87.81395164414246
1069,Bezazian,1226 W. Ainslie St.,41.97155143669217,-87.66095347964183
1070,West Loop,122 N. Aberdeen St.,41.8837105009142,-87.6545650515331
1071,Roden,6083 N. Northwest Hwy.,41.99199760467718,-87.79820642998901
1072,Jeffery Manor,2401 E. 100th St.,41.71340053892868,-87.56573413765888
1073,Hall,4801 S. Michigan Ave.,41.807377846345496,-87.62263720177272
1074,Near North,310 W. Division St.,41.90393142178499,-87.63660775555267
1075,Coleman,731 E. 63rd St.,41.78028267185317,-87.60712228979007
1076,Austin-Irving,6100 W. Irving Park Rd.,41.95312267684315,-87.77928489355646
1077,Woodson Regional Library,9525 S. Halsted St.,41.720694885749005,-87.64304817213312
1078,Mayfair,4400 W. Lawrence Ave.,41.96824277395304,-87.737968778247
1079,Chicago Bee,3647 S. State St.,41.82824306445502,-87.6263495444489
1080,Vodak-East Side,3710 E. 106th St.,41.70283443594318,-87.61428978448026
1081,South Chicago,9055 S. Houston Ave.,41.73029771500594,-87.54972658730712
